Date,Region,Product,Quantity,Unit_Price,Total
2025-08-05,Balochistan,Jeans,6,2160,12960
2025-04-28,KPK,T-Shirts,43,560,24080
2025-02-22,Balochistan,T-Shirts,32,570,18240
2025-06-23,Balochistan,T-Shirts,44,540,23760
2025-08-23,Punjab,Jeans,5,1930,9650
2025-12-11,Punjab,T-Shirts,9,510,4590
2025-03-10,Punjab,T-Shirts,12,530,6360
2025-11-03,Balochistan,Pants,13,1280,16640
2025-03-29,KPK,Shirts,38,770,29260
2025-05-26,Punjab,Jeans,16,2120,33920
2025-07-16,Punjab,Pants,42,1260,52920
2025-03-11,Balochistan,Pants,49,1010,49490
2025-06-28,Balochistan,T-Shirts,26,590,15340
2025-12-21,KPK,Pants,29,1150,33350
2025-04-09,Balochistan,T-Shirts,16,560,8960
2025-07-07,KPK,Jeans,2,1940,3880
2025-01-19,KPK,Jeans,5,2080,10400
2025-09-10,Punjab,Jeans,11,1920,21120
2025-12-02,Punjab,Pants,16,1280,20480
2025-04-05,Balochistan,Shirts,37,820,30340
2025-01-02,KPK,T-Shirts,33,410,13530
2025-01-21,Balochistan,T-Shirts,3,440,1320
2025-09-08,KPK,Pants,48,1230,59040
2025-11-16,Punjab,Shirts,20,710,14200
2025-09-19,KPK,T-Shirts,35,510,17850
2025-04-12,KPK,T-Shirts,43,490,21070
2025-09-10,KPK,Pants,27,1190,32130
2025-02-22,Punjab,Jeans,21,2110,44310
2025-07-06,Sindh,Pants,28,1280,35840
2025-08-24,Balochistan,Jeans,23,2090,48070
2025-08-04,KPK,Jeans,15,2050,30750
2025-02-14,Sindh,Shirts,10,710,7100
2025-05-04,Punjab,T-Shirts,27,490,13230
2025-02-12,Punjab,Jeans,28,2030,56840
2025-12-16,Balochistan,Shirts,23,700,16100
2025-08-26,Sindh,Jeans,36,2170,78120
2025-06-24,KPK,T-Shirts,35,450,15750
2025-08-01,Sindh,Pants,27,1250,33750
2025-08-18,Sindh,Pants,32,1070,34240
2025-06-23,Sindh,Pants,38,1290,49020
2025-12-27,Sindh,Pants,1,1020,1020
